

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Dec 02 22:05:50 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2839  00211E  C03C  FFCB         	movff	OpenEPWM1@period,4043	;volatile
  2840  002122  84CA               	bsf	4042,2,c	;volatile
  2841  002124  0012               	return		;funcret
  2842  002126                     __end_of_OpenEPWM1:
  2843                           	opt stack 0
  2844                           tblptru	equ	0xFF8
  2845                           tblptrh	equ	0xFF7
  2846                           tblptrl	equ	0xFF6
  2847                           tablat	equ	0xFF5
  2848                           prodh	equ	0xFF4
  2849                           prodl	equ	0xFF3
  2850                           intcon	equ	0xFF2
  2851                           postinc0	equ	0xFEE
  2852                           wreg	equ	0xFE8
  2853                           indf2	equ	0xFDF
  2854                           fsr2h	equ	0xFDA
  2855                           fsr2l	equ	0xFD9
  2856                           status	equ	0xFD8
  2857                           
  2858 ;; *************** function _CANInitialize *****************
  2859 ;; Defined at:
  2860 ;;		line 218 in file "../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  2861 ;; Parameters:    Size  Location     Type
  2862 ;;  propSeg         1    wreg     unsigned char 
  2863 ;;  phaseSeg1       1    9[BANK0 ] unsigned char 
  2864 ;;  phaseSeg2       1   10[BANK0 ] unsigned char 
  2865 ;;  SJW             1   11[BANK0 ] unsigned char 
  2866 ;;  BRP             1   12[BANK0 ] unsigned char 
  2867 ;;  flags           1   13[BANK0 ] enum E16844
  2868 ;; Auto vars:     Size  Location     Type
  2869 ;;  propSeg         1   18[BANK0 ] unsigned char 
  2870 ;;  FilterConfig    1   20[BANK0 ] unsigned char 
  2871 ;;  FilterConfig    1   19[BANK0 ] unsigned char 
  2872 ;; Return value:  Size  Location     Type
  2873 ;;		None               void
  2874 ;; Registers used:
  2875 ;;		wreg, status,2, status,0, cstack
  2876 ;; Tracked objects:
  2877 ;;		On entry : 0/0
  2878 ;;		On exit  : 0/0
  2879 ;;		Unchanged: 0/0
  2880 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2881 ;;      Params:         0       5       0       0
  2882 ;;      Locals:         0       3       0       0
  2883 ;;      Temps:          0       4       0       0
  2884 ;;      Totals:         0      12       0       0
  2885 ;;Total ram usage:       12 bytes
  2886 ;; Hardware stack levels used:    1
  2887 ;; Hardware stack levels required when called:    3
  2888 ;; This function calls:
  2889 ;;		_CANOperationMode
  2890 ;;		_CANSetFilter
  2891 ;;		_CANSetMask
  2892 ;; This function is called by:
  2893 ;;		_board_initialization
  2894 ;; This function uses a non-reentrant model
  2895 ;;
  2896                           
  2897                           	psect	text9
  2898  001A3E                     __ptext9:
  2899                           	opt stack 0
  2900  001A3E                     _CANInitialize:
  2901                           	opt stack 26
  2902                           
  2903                           ;incstack = 0
  2904                           ;CANInitialize@propSeg stored from wreg
  2905  001A3E  0100               	movlb	0	; () banked
  2906  001A40  6F72               	movwf	CANInitialize@propSeg& (0+255),b
  2907                           
  2908                           ;inc\CANlib.h: 220: BYTE FilterConfig1;
  2909                           ;inc\CANlib.h: 221: BYTE FilterConfig2;
  2910                           ;inc\CANlib.h: 223: CANOperationMode(CAN_OP_MODE_CONFIG);
  2911  001A42  0E80               	movlw	128
  2912  001A44  EC82  F010         	call	_CANOperationMode
  2913                           
  2914                           ;inc\CANlib.h: 225: BRGCON1 = 0x00;
  2915  001A48  0E00               	movlw	0
  2916  001A4A  6E70               	movwf	3952,c	;volatile
  2917                           
  2918                           ;inc\CANlib.h: 226: BRGCON2 = 0x00;
  2919  001A4C  0E00               	movlw	0
  2920  001A4E  6E71               	movwf	3953,c	;volatile
  2921                           
  2922                           ;inc\CANlib.h: 227: BRGCON3 = 0x00;
  2923  001A50  0E00               	movlw	0
  2924  001A52  6E72               	movwf	3954,c	;volatile
  2925                           
  2926                           ;inc\CANlib.h: 229: SJW= SJW << 6;
  2927  001A54  0100               	movlb	0	; () banked
  2928  001A56  416B               	rrncf	CANInitialize@SJW& (0+255),w,b
  2929  001A58  42E8               	rrncf	wreg,f,c
  2930  001A5A  0BC0               	andlw	192
  2931  001A5C  0100               	movlb	0	; () banked
  2932  001A5E  6F6B               	movwf	CANInitialize@SJW& (0+255),b
  2933                           
  2934                           ; BSR set to: 0
  2935                           ;inc\CANlib.h: 230: BRGCON1 |= SJW;
  2936  001A60  0100               	movlb	0	; () banked
  2937  001A62  516B               	movf	CANInitialize@SJW& (0+255),w,b
  2938  001A64  1270               	iorwf	3952,f,c	;volatile
  2939                           
  2940                           ; BSR set to: 0
  2941                           ;inc\CANlib.h: 231: BRGCON1 |= BRP;
  2942  001A66  0100               	movlb	0	; () banked
  2943  001A68  516C               	movf	CANInitialize@BRP& (0+255),w,b
  2944  001A6A  1270               	iorwf	3952,f,c	;volatile
  2945                           
  2946                           ; BSR set to: 0
  2947                           ;inc\CANlib.h: 233: BRGCON2 |= propSeg;
  2948  001A6C  0100               	movlb	0	; () banked
  2949  001A6E  5172               	movf	CANInitialize@propSeg& (0+255),w,b
  2950  001A70  1271               	iorwf	3953,f,c	;volatile
  2951                           
  2952                           ; BSR set to: 0
  2953                           ;inc\CANlib.h: 234: phaseSeg1 = phaseSeg1 <<3;
  2954  001A72  0100               	movlb	0	; () banked
  2955  001A74  3969               	swapf	CANInitialize@phaseSeg1& (0+255),w,b
  2956  001A76  42E8               	rrncf	wreg,f,c
  2957  001A78  0BF8               	andlw	248
  2958  001A7A  0100               	movlb	0	; () banked
  2959  001A7C  6F69               	movwf	CANInitialize@phaseSeg1& (0+255),b
  2960                           
  2961                           ; BSR set to: 0
  2962                           ;inc\CANlib.h: 235: BRGCON2 |= phaseSeg1;
  2963  001A7E  0100               	movlb	0	; () banked
  2964  001A80  5169               	movf	CANInitialize@phaseSeg1& (0+255),w,b
  2965  001A82  1271               	iorwf	3953,f,c	;volatile
  2966                           
  2967                           ; BSR set to: 0
  2968                           ;inc\CANlib.h: 237: if ( !(flags & CAN_CONFIG_SAMPLE_BIT) )
  2969  001A84  0100               	movlb	0	; () banked
  2970  001A86  A56D               	btfss	CANInitialize@flags& (0+255),2,b
  2971                           
  2972                           ; BSR set to: 0
  2973                           ;inc\CANlib.h: 238: BRGCON2bits.SAM= 1;
  2974  001A88  8C71               	bsf	3953,6,c	;volatile
  2975                           
  2976                           ; BSR set to: 0
  2977                           ;inc\CANlib.h: 240: if ( flags & CAN_CONFIG_PHSEG2_PRG_BIT )
  2978  001A8A  0100               	movlb	0	; () banked
  2979  001A8C  B16D               	btfsc	CANInitialize@flags& (0+255),0,b
  2980                           
  2981                           ; BSR set to: 0
  2982                           ;inc\CANlib.h: 241: BRGCON2bits.SEG2PHTS = 1;
  2983  001A8E  8E71               	bsf	3953,7,c	;volatile
  2984                           
  2985                           ; BSR set to: 0
  2986                           ;inc\CANlib.h: 243: BRGCON3 |= phaseSeg2;
  2987                           
  2988                           ; BSR set to: 0
  2989  001A90  0100               	movlb	0	; () banked
  2990  001A92  516A               	movf	CANInitialize@phaseSeg2& (0+255),w,b
  2991  001A94  1272               	iorwf	3954,f,c	;volatile
  2992                           
  2993                           ; BSR set to: 0
  2994                           ;inc\CANlib.h: 245: if ( flags & CAN_CONFIG_LINE_FILTER_BIT )
  2995  001A96  0100               	movlb	0	; () banked
  2996  001A98  B36D               	btfsc	CANInitialize@flags& (0+255),1,b
  2997                           
  2998                           ; BSR set to: 0
  2999                           ;inc\CANlib.h: 246: BRGCON3bits.WAKFIL = 1;
  3000  001A9A  8C72               	bsf	3954,6,c	;volatile
  3001                           
  3002                           ; BSR set to: 0
  3003                           ;inc\CANlib.h: 251: RXB0CON = flags & CAN_CONFIG_MSG_BITS;
  3004                           
  3005                           ; BSR set to: 0
  3006  001A9C  0100               	movlb	0	; () banked
  3007  001A9E  516D               	movf	CANInitialize@flags& (0+255),w,b
  3008  001AA0  0B60               	andlw	96
  3009  001AA2  6E60               	movwf	3936,c	;volatile
  3010                           
  3011                           ;inc\CANlib.h: 252: if ( (flags & CAN_CONFIG_DBL_BUFFER_BIT)== CAN_CONFIG_DBL_BUFFER_ON 
      +                          )
  3012  001AA4  0100               	movlb	0	; () banked
  3013  001AA6  516D               	movf	CANInitialize@flags& (0+255),w,b
  3014  001AA8  0B10               	andlw	16
  3015  001AAA  0AFF               	xorlw	255
  3016  001AAC  B4D8               	btfsc	status,2,c
  3017                           
  3018                           ; BSR set to: 0
  3019                           ;inc\CANlib.h: 253: RXB0CONbits.RXB0DBEN = 1;
  3020  001AAE  8460               	bsf	3936,2,c	;volatile
  3021                           
  3022                           ; BSR set to: 0
  3023                           ;inc\CANlib.h: 255: RXB1CON = RXB0CON;
  3024  001AB0  CF60 FF50          	movff	3936,3920	;volatile
  3025                           
  3026                           ; BSR set to: 0
  3027                           ;inc\CANlib.h: 259: CANSetMask (CAN_MASK_B1, 0x00000000, CAN_CONFIG_XTD_MSG);
  3028  001AB4  0E00               	movlw	0
  3029  001AB6  6E3C               	movwf	CANSetMask@mask,c
  3030  001AB8  0E00               	movlw	0
  3031  001ABA  6E3D               	movwf	CANSetMask@mask+1,c
  3032  001ABC  0E00               	movlw	0
  3033  001ABE  6E3E               	movwf	CANSetMask@mask+2,c
  3034  001AC0  0E00               	movlw	0
  3035  001AC2  6E3F               	movwf	CANSetMask@mask+3,c
  3036  001AC4  0EF7               	movlw	247
  3037  001AC6  6E40               	movwf	CANSetMask@type,c
  3038  001AC8  0E01               	movlw	1
  3039  001ACA  EC70  F00B         	call	_CANSetMask
  3040                           
  3041                           ;inc\CANlib.h: 260: CANSetMask (CAN_MASK_B2, 0x00000000, CAN_CONFIG_XTD_MSG);
  3042  001ACE  0E00               	movlw	0
  3043  001AD0  6E3C               	movwf	CANSetMask@mask,c
  3044  001AD2  0E00               	movlw	0
  3045  001AD4  6E3D               	movwf	CANSetMask@mask+1,c
  3046  001AD6  0E00               	movlw	0
  3047  001AD8  6E3E               	movwf	CANSetMask@mask+2,c
  3048  001ADA  0E00               	movlw	0
  3049  001ADC  6E3F               	movwf	CANSetMask@mask+3,c
  3050  001ADE  0EF7               	movlw	247
  3051  001AE0  6E40               	movwf	CANSetMask@type,c
  3052  001AE2  0E02               	movlw	2
  3053  001AE4  EC70  F00B         	call	_CANSetMask
  3054                           
  3055                           ;inc\CANlib.h: 263: switch( (flags & CAN_CONFIG_MSG_BITS) | ~CAN_CONFIG_MSG_BITS )
  3056  001AE8  D00F               	goto	l4003
  3057  001AEA                     l3997:
  3058                           
  3059                           ;inc\CANlib.h: 266: FilterConfig1 = CAN_CONFIG_XTD_MSG;
  3060  001AEA  0EF7               	movlw	247
  3061  001AEC  0100               	movlb	0	; () banked
  3062  001AEE  6F73               	movwf	CANInitialize@FilterConfig1& (0+255),b
  3063  001AF0  D007               	goto	l3999
  3064  001AF2                     l338:
  3065                           
  3066                           ; BSR set to: 0
  3067                           ;inc\CANlib.h: 271: FilterConfig1 = CAN_CONFIG_STD_MSG;
  3068  001AF2  0100               	movlb	0	; () banked
  3069  001AF4  6973               	setf	CANInitialize@FilterConfig1& (0+255),b
  3070                           
  3071                           ;inc\CANlib.h: 272: FilterConfig2 = CAN_CONFIG_STD_MSG;
