

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 16:53:34 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1729  000F4E  0100               	movlb	0	; () banked
  1730  000F50  516C               	movf	CANsendMessage@tamp& (0+255),w,b
  1731  000F52  0100               	movlb	0	; () banked
  1732  000F54  6F6C               	movwf	CANsendMessage@tamp& (0+255),b
  1733  000F56  6B6D               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1734  000F58  6B6E               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1735  000F5A  6B6F               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1736                           
  1737                           ; BSR set to: 0
  1738                           ;inc\CANlib.h: 406: TXB1SIDH = (unsigned char) tamp;
  1739  000F5C  C06C  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  1740                           
  1741                           ;inc\CANlib.h: 407: }
  1742  000F60  D059               	goto	l3126
  1743  000F62                     l383:
  1744                           
  1745                           ; BSR set to: 0
  1746                           ;inc\CANlib.h: 409: else
  1747                           ;inc\CANlib.h: 411: {
  1748                           ;inc\CANlib.h: 412: TXB1SIDLbits.EXIDE = 0x00;
  1749  000F62  010F               	movlb	15	; () banked
  1750  000F64  9732               	bcf	50,3,b	;volatile
  1751                           
  1752                           ; BSR set to: 15
  1753                           ;inc\CANlib.h: 414: tamp = (identifier >> 3);
  1754  000F66  C060  F068         	movff	CANsendMessage@identifier,??_CANsendMessage
  1755  000F6A  C061  F069         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1756  000F6E  C062  F06A         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1757  000F72  C063  F06B         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1758  000F76  0E04               	movlw	4
  1759  000F78  D006               	goto	u3340
  1760  000F7A                     u3345:
  1761  000F7A  0100               	movlb	0	; () banked
  1762  000F7C  90D8               	bcf	status,0,c
  1763  000F7E  336B               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1764  000F80  336A               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1765  000F82  3369               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1766  000F84  3368               	rrcf	??_CANsendMessage& (0+255),f,b
  1767  000F86                     u3340:
  1768  000F86  2EE8               	decfsz	wreg,f,c
  1769  000F88  D7F8               	goto	u3345
  1770  000F8A  C068  F06C         	movff	??_CANsendMessage,CANsendMessage@tamp
  1771  000F8E  C069  F06D         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1772  000F92  C06A  F06E         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1773  000F96  C06B  F06F         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1774                           
  1775                           ; BSR set to: 0
  1776                           ;inc\CANlib.h: 415: tamp = tamp & 0x000000FF;
  1777  000F9A  0100               	movlb	0	; () banked
  1778  000F9C  516C               	movf	CANsendMessage@tamp& (0+255),w,b
  1779  000F9E  0100               	movlb	0	; () banked
  1780  000FA0  6F6C               	movwf	CANsendMessage@tamp& (0+255),b
  1781  000FA2  6B6D               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1782  000FA4  6B6E               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1783  000FA6  6B6F               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1784                           
  1785                           ; BSR set to: 0
  1786                           ;inc\CANlib.h: 416: TXB1SIDH = (unsigned char) tamp;
  1787  000FA8  C06C  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  1788                           
  1789                           ; BSR set to: 0
  1790                           ;inc\CANlib.h: 418: tamp = identifier & 0x00000007;
  1791  000FAC  0E07               	movlw	7
  1792  000FAE  0100               	movlb	0	; () banked
  1793  000FB0  1560               	andwf	CANsendMessage@identifier& (0+255),w,b
  1794  000FB2  0100               	movlb	0	; () banked
  1795  000FB4  6F6C               	movwf	CANsendMessage@tamp& (0+255),b
  1796  000FB6  0E00               	movlw	0
  1797  000FB8  0100               	movlb	0	; () banked
  1798  000FBA  1561               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1799  000FBC  0100               	movlb	0	; () banked
  1800  000FBE  6F6D               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1801  000FC0  0E00               	movlw	0
  1802  000FC2  0100               	movlb	0	; () banked
  1803  000FC4  1562               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1804  000FC6  0100               	movlb	0	; () banked
  1805  000FC8  6F6E               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1806  000FCA  0E00               	movlw	0
  1807  000FCC  0100               	movlb	0	; () banked
  1808  000FCE  1563               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1809  000FD0  0100               	movlb	0	; () banked
  1810  000FD2  6F6F               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1811                           
  1812                           ; BSR set to: 0
  1813                           ;inc\CANlib.h: 419: tamp = tamp << 5;
  1814  000FD4  C06C  F068         	movff	CANsendMessage@tamp,??_CANsendMessage
  1815  000FD8  C06D  F069         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1816  000FDC  C06E  F06A         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1817  000FE0  C06F  F06B         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1818  000FE4  0E05               	movlw	5
  1819  000FE6                     u3355:
  1820  000FE6  90D8               	bcf	status,0,c
  1821  000FE8  0100               	movlb	0	; () banked
  1822  000FEA  3768               	rlcf	??_CANsendMessage& (0+255),f,b
  1823  000FEC  3769               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  1824  000FEE  376A               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  1825  000FF0  376B               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  1826  000FF2  2EE8               	decfsz	wreg,f,c
  1827  000FF4  D7F8               	goto	u3355
  1828  000FF6  C068  F06C         	movff	??_CANsendMessage,CANsendMessage@tamp
  1829  000FFA  C069  F06D         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1830  000FFE  C06A  F06E         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1831  001002  C06B  F06F         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1832                           
  1833                           ; BSR set to: 0
  1834                           ;inc\CANlib.h: 420: TXB1SIDL = TXB1SIDL & 0b00011111;
  1835  001006  010F               	movlb	15	; () banked
  1836  001008  5132               	movf	50,w,b	;volatile
  1837  00100A  0B1F               	andlw	31
  1838  00100C  010F               	movlb	15	; () banked
  1839  00100E  6F32               	movwf	50,b	;volatile
  1840                           
  1841                           ; BSR set to: 15
  1842                           ;inc\CANlib.h: 421: TXB1SIDL = (unsigned char) tamp;
  1843  001010  C06C  FF32         	movff	CANsendMessage@tamp,3890	;volatile
  1844  001014                     l3126:
  1845                           
  1846                           ;inc\CANlib.h: 422: }
  1847                           ;inc\CANlib.h: 424: if (0b00000001 & flags)
  1848  001014  0100               	movlb	0	; () banked
  1849  001016  A167               	btfss	CANsendMessage@flags& (0+255),0,b
  1850  001018  D003               	goto	l390
  1851                           
  1852                           ; BSR set to: 0
  1853                           ;inc\CANlib.h: 425: TXB1CONbits.TXPRI0 = 0x01;
  1854  00101A  010F               	movlb	15	; () banked
  1855  00101C  8130               	bsf	48,0,b	;volatile
  1856  00101E  D002               	goto	l391
  1857  001020                     l390:
  1858                           
  1859                           ; BSR set to: 0
  1860                           ;inc\CANlib.h: 426: else
  1861                           ;inc\CANlib.h: 427: TXB1CONbits.TXPRI0 = 0x00;
  1862  001020  010F               	movlb	15	; () banked
  1863  001022  9130               	bcf	48,0,b	;volatile
  1864  001024                     l391:
  1865                           
  1866                           ; BSR set to: 15
  1867                           ;inc\CANlib.h: 428: if (0b00000010 & flags)
  1868  001024  0100               	movlb	0	; () banked
  1869  001026  A367               	btfss	CANsendMessage@flags& (0+255),1,b
  1870  001028  D003               	goto	l392
  1871                           
  1872                           ; BSR set to: 0
  1873                           ;inc\CANlib.h: 429: TXB1CONbits.TXPRI1 = 0x01;
  1874  00102A  010F               	movlb	15	; () banked
  1875  00102C  8330               	bsf	48,1,b	;volatile
  1876  00102E  D002               	goto	l3132
  1877  001030                     l392:
  1878                           
  1879                           ; BSR set to: 0
  1880                           ;inc\CANlib.h: 430: else
  1881                           ;inc\CANlib.h: 431: TXB1CONbits.TXPRI1 = 0x00;
  1882  001030  010F               	movlb	15	; () banked
  1883  001032  9330               	bcf	48,1,b	;volatile
  1884  001034                     l3132:
  1885                           
  1886                           ; BSR set to: 15
  1887                           ;inc\CANlib.h: 433: TXB1D0 = data[0];
  1888  001034  C064  FFD9         	movff	CANsendMessage@data,fsr2l
  1889  001038  C065  FFDA         	movff	CANsendMessage@data+1,fsr2h
  1890  00103C  50DF               	movf	indf2,w,c
  1891  00103E  010F               	movlb	15	; () banked
  1892  001040  6F36               	movwf	54,b	;volatile
  1893                           
  1894                           ; BSR set to: 15
  1895                           ;inc\CANlib.h: 434: TXB1D1 = data[1];
  1896  001042  0100               	movlb	0	; () banked
  1897  001044  EE20 F001          	lfsr	2,1
  1898  001048  5164               	movf	CANsendMessage@data& (0+255),w,b
  1899  00104A  26D9               	addwf	fsr2l,f,c
  1900  00104C  5165               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1901  00104E  22DA               	addwfc	fsr2h,f,c
  1902  001050  50DF               	movf	indf2,w,c
  1903  001052  010F               	movlb	15	; () banked
  1904  001054  6F37               	movwf	55,b	;volatile
  1905                           
  1906                           ; BSR set to: 15
  1907                           ;inc\CANlib.h: 435: TXB1D2 = data[2];
  1908  001056  0100               	movlb	0	; () banked
  1909  001058  EE20 F002          	lfsr	2,2
  1910  00105C  5164               	movf	CANsendMessage@data& (0+255),w,b
  1911  00105E  26D9               	addwf	fsr2l,f,c
  1912  001060  5165               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1913  001062  22DA               	addwfc	fsr2h,f,c
  1914  001064  50DF               	movf	indf2,w,c
  1915  001066  010F               	movlb	15	; () banked
  1916  001068  6F38               	movwf	56,b	;volatile
  1917                           
  1918                           ; BSR set to: 15
  1919                           ;inc\CANlib.h: 436: TXB1D3 = data[3];
  1920  00106A  0100               	movlb	0	; () banked
  1921  00106C  EE20 F003          	lfsr	2,3
  1922  001070  5164               	movf	CANsendMessage@data& (0+255),w,b
  1923  001072  26D9               	addwf	fsr2l,f,c
  1924  001074  5165               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1925  001076  22DA               	addwfc	fsr2h,f,c
  1926  001078  50DF               	movf	indf2,w,c
  1927  00107A  010F               	movlb	15	; () banked
  1928  00107C  6F39               	movwf	57,b	;volatile
  1929                           
  1930                           ; BSR set to: 15
  1931                           ;inc\CANlib.h: 437: TXB1D4 = data[4];
  1932  00107E  0100               	movlb	0	; () banked
  1933  001080  EE20 F004          	lfsr	2,4
  1934  001084  5164               	movf	CANsendMessage@data& (0+255),w,b
  1935  001086  26D9               	addwf	fsr2l,f,c
  1936  001088  5165               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1937  00108A  22DA               	addwfc	fsr2h,f,c
  1938  00108C  50DF               	movf	indf2,w,c
  1939  00108E  010F               	movlb	15	; () banked
  1940  001090  6F3A               	movwf	58,b	;volatile
  1941                           
  1942                           ; BSR set to: 15
  1943                           ;inc\CANlib.h: 438: TXB1D5 = data[5];
  1944  001092  0100               	movlb	0	; () banked
  1945  001094  EE20 F005          	lfsr	2,5
  1946  001098  5164               	movf	CANsendMessage@data& (0+255),w,b
  1947  00109A  26D9               	addwf	fsr2l,f,c
  1948  00109C  5165               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1949  00109E  22DA               	addwfc	fsr2h,f,c
  1950  0010A0  50DF               	movf	indf2,w,c
  1951  0010A2  010F               	movlb	15	; () banked
  1952  0010A4  6F3B               	movwf	59,b	;volatile
  1953                           
  1954                           ; BSR set to: 15
  1955                           ;inc\CANlib.h: 439: TXB1D6 = data[6];
  1956  0010A6  0100               	movlb	0	; () banked
  1957  0010A8  EE20 F006          	lfsr	2,6
  1958  0010AC  5164               	movf	CANsendMessage@data& (0+255),w,b
